sha256	file
8172a52cdc317cce2559e5e82479f694bcefa4de7add2d8a0d100bb47502530f	A_CP197248.1.fasta
1a2ff80a670cdf2a76db02779248240f323ffbf21d7f09785237b4f9bcaab0be	A_CP197248.1.gbff
c4c6ba4cfbcfa0ea3c73e731b884047a3528e50bc085920a44539bc585f6f911	B_CP197249.1.fasta
00ab5a47762401d044553956285bcf56876272308844f7b9fd42e5b71b63b096	B_CP197249.1.gbff
ed8359c7295e9c6ffd375734059673a83c6c370a0a4dcd77306ee143c1637d0d	C_CP197250.1.fasta
927e304070c166f7b29da19256c3ab4e506cc0ceb09c5e7dcf2198ec93a07ba1	C_CP197250.1.gbff
cd0f90e2d2bd7b0f307a7f3b68420c4b02fec70b7eb9d7d2f7f0daf823131ae4	CaNd_CP069383.1.fasta
a432b200c8aef00d9747822eaaf980cde632c03264b56dc5a32891405bcd4f91	CaNd_CP069383.1.gbff
49625a80f91cddc5953f5686f005c1c65f86a6ad4f37fe1701d42e992010b9e8	CaPal_LN734649.1.fasta
5fbda61b22eb2ceb1d69d2b6ea454d9ebe218a4f653d7b2596908ad111235537	CaPal_LN734649.1.gbff
1b4beab9fff5d550b14752ae00e5eabd0cf2abfb40b354d322463e3f83d27e4c	D_CP197251.1.fasta
15ab4e0f8b053ee981db8077d1ff8768bd35800f05e01c32fbcf11c74270cb88	D_CP197251.1.gbff
793687e617a91e810637fb22ff8b17f8699d3237ab8dedc5fdd8c627bc61c4c1	E_CP197252.1.fasta
3dd5b8ef5d9756f761245b8042d43b702073e7a4613e3cc1415ce59d317f0c0c	E_CP197252.1.gbff
06c53f1882e2550929945c6598321ab4e717cefa956ffcc0ba7a19682af0e941	F_CP197253.1.fasta
cfc3e026c00faac204e43fa5f688f17ec1de17f77b406adcc5efbde6455c944a	F_CP197253.1.gbff
78cc9488cacfd8b8b900325a0be807c1b431a7b73b7459b52a449125e1cceaf4	G_CP197254.1.fasta
f0e64e1ce2960c1d75c0a271654a59c9cfab52d2e624e035587cc9bfe8c55352	G_CP197254.1.gbff
00de62ed76e412244b3283873085f304f6da4b3f2b02269e823d53e25e51cf16	J01_NC_018416.1.fasta
c22653629d13ed7e7652b5aaab720b53553bd82cf3efa954cfff72335bda0a28	J01_NC_018416.1.gbff
6599ff974e6b1ee40db51e61a7190198f0151dd956a72e589ef00edc74d1d78f	J02_CP092147.1.fasta
2d18b778893585752da4a597cc689c8b8cd230e452c025ac4c67f52cf29b9440	J02_CP092147.1.gbff
fbd634bd1591035db098cce1f6361c8b5902c1bce35b218a04b3f27cc8d34d87	J03_CP146469.1.fasta
0a207b4a22ddd31d8c1546d405cd0d816d21eec927d1472029f2a77edcbb625f	J03_CP146469.1.gbff
d4d187a7b6e8c22d44f298dfe4956e85f5cee2ef60349389c953160b7926d8f0	J04_CP003544.1.fasta
3eb721ac0a6dee66d5ce723ea48b50469461f5b68fa8739f44819cd5b7684c08	J04_CP003544.1.gbff
60b0ffb910f456eca605a7e3f885abde54dc326fca675d4904db7921972b7d27	J05_CP102598.1.fasta
26c2de5f410663c268e0ac0859add58b6b570e758abf3474836822b98d0c6546	J05_CP102598.1.gbff
ae899f0830d6c22ff7d749f540c1605459a78f001498133b861bfcf42d652c52	J06_CP116500.1.fasta
e45f52636dbd8caca6d007ac45c24ec6d5ecbc02e4e5bbfabf279a1fa08a0abd	J06_CP116500.1.gbff
a024b95940f66900eb695923fe7143703c3dce475afa7dbc499c8d238bdf733c	J07_CP024798.1.fasta
8e1455db22b51a875e62c739681e97866b6504e465a7dc42417fc2f76f2ef256	J07_CP024798.1.gbff
33b825a47061754f4dcef5f406d1a33734a1c7572ee1036130b5b9f5133bde2e	J08_CP019943.1.fasta
caa491890e3c279d0446e3a72d2ea5569c9b5a4afdcc9d50505765fa65499765	J08_CP019943.1.gbff
6b9eba47723c0e34050f85608e742a59293eeed138ea5a647b55cd4d7bb4b437	J09_CP003541.1.fasta
9eec40684bf4c2c28234374ffcc9fe7546ebba9500c42705fb2824fcd9132049	J09_CP003541.1.gbff
c386dacee6a49814bb12436d734d1303a4c9fa930abd21fadce63544818f563d	J10_CP003545.1.fasta
36c32ce279bd09fee3c6ec27ea99605ba00677322bc7cdcedb747b454d034d6c	J10_CP003545.1.gbff
63ccb79d280ac8919fb956ef9e3f24343992976e33de09d99c5ca49dcebbbc6c	J11_AP009180.1.fasta
deb41d0fbfd7f2049b7cfb0ae2007b771bb7a5a4ac240103c969b85af0796422	J11_AP009180.1.gbff
